protein_id,length
Q10916,564
Q10949,377
Q10991,217
Q10B67,439
Q10BX9,391
Q10CT5,307
Q10M74,285
Q10P01,485
Q10Q80,194
Q10QH1,315
Q10QR9,302
Q10S58,354
Q10S72,552
Q10SU5,598
Q11068,449
Q11087,391
Q11112,328
Q11132,248
Q11136,493
Q11179,470
Q11185,262
Q11BH8,509
Q11C47,209
Q11CZ6,202
Q11D92,246
Q11NN7,201
Q11PL9,292
Q11PN9,103
Q11PP7,449
Q11QI8,264
Q11QU6,206
Q11RK8,238
Q11U43,351
Q11VM5,348
Q11XI0,192
Q11XT5,312
Q11Y69,220
Q12008,311
Q12036,173
Q12051,335
Q12063,375
Q12068,342
Q12069,462
Q12084,232
Q12178,158
Q12196,484
Q12198,575
Q12214,470
Q12272,230
Q12283,360
Q12362,591
Q12378,196
Q12383,476
Q12385,394
Q123X2,211
Q12455,300
Q12463,433
Q12471,397
Q12511,572
Q12524,340
Q12525,324
Q12541,520
Q12603,352
Q12618,476
Q12676,427
Q12725,421
Q12732,495
Q12737,572
Q12BV1,326
Q12E50,164
Q12R91,265
Q12T28,337
Q12TN5,502
Q12UG6,226
Q12UQ4,479
Q12V70,331
Q12VH4,247
Q12X75,366
Q12XX4,404
Q12XX5,272
Q12YR6,198
Q13087,525
Q131B2,338
Q13228,472
Q132E8,270
Q13478,541
Q137C3,398
Q13907,227
Q13I12,228
Q13PC1,388
Q13Q00,299
Q13TZ2,372
Q13UP0,212
Q13XC8,262
Q14032,418
Q14554,519
Q145P6,274
Q14642,412
Q14749,295
Q14790,479
Q14AK4,347
Q14FN7,386
Q14H97,350
Q14IE8,191
Q14NV1,286
Q15046,597
Q15166,354
Q15392,516
Q15835,563
Q15GI3,323
Q15GI4,314
Q15JF8,213
Q15JG5,351
Q15JG7,365
Q15N19,503
Q15NL4,375
Q15NN9,345
Q15NR8,263
Q15RS7,401
Q15SN0,227
Q15SS1,341
Q15TS5,350
Q15TT6,558
Q15UF1,318
Q15UY6,305
Q15XV2,577
Q15ZS2,592
Q15ZS7,343
Q15ZU0,192
Q162S3,255
Q164A4,473
Q16690,384
Q16696,494
Q166A0,265
Q166H0,447
Q16769,312
Q167K9,375
Q16880,541
Q16B16,591
Q16BC5,263
Q16DS0,513
Q16Y34,272
Q17025,258
Q17413,248
Q17427,165
Q17428,309
Q17449,572
Q17848,409
Q17938,428
Q17967,485
Q17QK9,242
Q17QQ2,245
Q17QS4,396
Q17V96,191
Q17YU7,162
Q17ZN0,310
Q18014,389
Q18081,526
Q180S8,408
Q180T6,348
Q182W4,204
Q183R7,220
Q18411,543
Q18425,473
Q18493,484
Q185C5,422
Q18788,590
Q187M6,293
Q18953,481
Q189T1,271
Q18C47,421
Q18DI6,195
Q18DL2,245
Q18E28,300
Q18E61,256
Q18ES5,446
Q18FC4,234
Q18FD1,182
Q18FK8,316
Q18GK1,311
Q18HD7,193
Q18KB3,254
Q18KE1,304
Q18KP6,239
Q19076,449
Q19202,355
Q19264,303
Q19267,356
Q19420,285
Q19427,374
Q19749,507
Q19905,481
Q19Q52,210
Q1A3B0,383
Q1AS21,574
Q1AS30,253
Q1AS32,340
Q1ASA8,297
Q1AST1,577
Q1AU93,206
Q1AU97,320
Q1AUE0,107
Q1AV95,347
Q1AVG0,442
Q1AVQ0,320
Q1AVX1,440
Q1AVX4,447
Q1AVZ9,306
Q1AW87,315
Q1AWA3,284
Q1AWB5,363
Q1AWC4,424
Q1AWQ0,436
Q1AWY5,384
Q1AX09,194
Q1AXF2,205
Q1AXG5,499
Q1AXL4,172
Q1AYH1,415
Q1B017,376
Q1B6B3,430
Q1C7J2,567
Q1C9L0,278
Q1CR72,290
Q1CRD7,316
Q1CRJ9,271
Q1CRQ1,267
Q1CRQ2,336
Q1CT05,360
Q1CUW7,234
Q1CUX6,501
Q1D225,352
Q1D387,258
Q1D4M2,238
Q1DAV2,190
Q1DC90,476
Q1DDP4,330
Q1DDU6,464
Q1E180,322
Q1E3R8,427
Q1EC69,299
Q1EIR0,262
Q1EMV2,139
Q1ENB6,484
Q1EPR5,355
Q1GCR8,231
Q1GEZ2,105
Q1GF01,195
Q1GL02,190
Q1GMM6,395
Q1GNW5,306
Q1GP62,233
Q1GP76,198
Q1GQI3,109
Q1GRJ2,377
Q1GRZ2,452
Q1GXE6,289
Q1GZA1,147
Q1H4R0,106
Q1HAQ0,534
Q1HRV8,358
Q1I4M5,185
Q1I7B3,383
Q1IEK7,264
Q1IHK7,226
Q1IHW2,201
Q1II29,280
Q1IIJ5,251
Q1IIS2,312
Q1IJZ0,486
Q1IK22,233
Q1IKB4,195
Q1IKJ2,110
Q1IMM4,264
Q1INT8,380
Q1IPU7,512
Q1IQH8,192
Q1IQS9,363
Q1IQY5,469
Q1ISS4,538
Q1IV19,463
Q1IVB1,480
Q1IVS1,146
Q1IW06,242
Q1IW81,199
Q1IWN0,394
Q1IWX3,481
Q1IY56,213
Q1IYK9,355
Q1IZM1,331
Q1IZN3,440
Q1J141,202
Q1J198,346
Q1J1B1,564
Q1J200,227
Q1J3J2,394
Q1J3J3,305
Q1J5I9,311
Q1J9U7,171
Q1JD20,215
Q1JQ93,260
Q1JQE6,408
Q1JUQ0,309
Q1JUZ2,453
Q1K615,533
Q1K8B6,238
Q1K8G0,457
Q1KLK0,405
Q1LJ08,279
Q1LS75,406
Q1LT75,547
Q1LTI6,146
Q1LTN6,229
Q1LTP8,241
Q1LUI2,200
Q1LW01,263
Q1LZ86,337
Q1M4T3,309
Q1M7F4,233
Q1M813,263
Q1M901,600
Q1MGA3,150
Q1MLG8,347
Q1MLL4,257
Q1MM16,348
Q1MPC4,482
Q1MPK2,341
Q1MQ52,457
Q1MQB3,208
Q1MR97,203
Q1MRJ6,217
Q1MRS7,258
Q1MRW7,352
Q1MRW8,428
Q1NEI6,249
Q1PEC0,524
Q1PEY5,378
Q1PSI9,366
Q1Q7W4,214
Q1Q830,458
Q1Q963,273
Q1QA21,259
Q1QA35,214
Q1QBB6,263
Q1QE02,168
Q1QE21,386
Q1QEC2,339
Q1QFN5,320
Q1QMU3,233
Q1QN98,343
Q1QQ46,366
Q1QSG3,183
Q1QT13,371
Q1QUF2,333
Q1QUU9,357
Q1QWN5,333
Q1QYD9,237
Q1QYS2,250
Q1QZ33,435
Q1RH28,262
Q1RIB3,338
Q1RMS2,586
Q1RMU3,534
Q1WSU7,208
Q1XDM0,346
Q1XDT6,384
Q1XH05,569
Q1ZXD9,458
Q1ZXH9,466
Q20085,468
Q20086,533
Q20347,363
Q20624,600
Q20848,299
Q20939,226
Q20HU6,575
Q20XK3,366
Q21012,248
Q21179,410
Q21217,483
Q21307,347
Q213P4,365
Q21775,184
Q21815,552
Q21929,251
Q21944,502
Q21C03,255
Q21G19,218
Q21H63,313
Q21HF7,269
Q21J46,272
Q21JE9,280
Q21L65,154
Q21L89,322
Q21LK8,373
Q21LZ9,321
Q21M11,547
Q21MA1,260
Q21MI9,217
Q21U27,197
Q21WQ0,198
Q21YT7,418
Q21YU0,237
Q22017,519
Q220S2,210
Q22146,390
Q22181,524
Q22230,309
Q22236,425
Q22295,523
Q22618,495
Q22942,429
Q22943,388
Q22993,437
Q23221,185
Q23261,263
Q23295,458
Q23552,475
Q23571,448
Q23588,295
Q23695,515
Q24157,325
Q24238,596
Q24857,384
Q24PK8,199
Q24T61,392
Q24TE3,335
Q24V00,406
Q24VA3,195
Q24VN7,254
Q24W96,253
Q24XR7,369
Q24ZG1,449
Q24ZT5,220
Q251V1,453
Q252U8,280
Q252Z2,206
Q253C1,212
Q25489,462
Q255I4,328
Q255U1,476
Q25861,541
Q25BW4,540
Q26228,600
Q26534,319
Q26548,273
Q27312,282
Q27464,522
Q27539,117
Q27564,227
Q27650,211
Q27651,436
Q27673,597
Q27705,437
Q27712,492
Q27743,316
Q27757,545
Q27828,462
Q27Z07,390
Q28948,552
Q28999,171
Q28C91,299
Q28CZ7,406
Q28FT4,405
Q28I29,294
Q28LT2,178
Q28MG0,454
Q28MH0,262
Q28R88,362
Q28RA7,386
Q28RF2,375
Q28V72,319
Q28VR9,239
Q28VZ4,211
Q29095,189
Q29524,478
Q29548,531
Q29552,503
Q29561,196
Q29FV5,226
Q29IM7,511
Q29JH0,355
Q29RP8,393
Q29VN2,581
Q29VN3,539
Q2A121,502
Q2A5D5,389
Q2BN77,456
Q2CEE3,447
Q2EEW7,246
Q2EEX9,280
Q2FL30,188
Q2FLH1,484
Q2FM20,311
Q2FMT0,166
Q2FN43,370
Q2FN44,280
Q2FQJ1,217
Q2FR16,493
Q2FRU6,449
Q2FS67,234
Q2FS92,194
Q2FSK9,252
Q2FSV9,286
Q2FTH1,196
Q2FTH4,547
Q2FTN3,402
Q2FU45,232
Q2FUB2,289
Q2FVJ6,452
Q2FW72,585
Q2FWE1,278
Q2FX88,380
Q2FXA5,466
Q2FZP6,493
Q2G0D4,265
Q2G0I9,278
Q2G1C2,513
Q2G1M5,254
Q2G1M6,400
Q2G1M9,578
Q2G1N1,584
Q2G1N2,336
Q2G1Q2,328
Q2G297,194
Q2G2P8,276
Q2G2R8,388
Q2G2X4,367
Q2G5F3,304
Q2G7F1,285
Q2G9Z6,421
Q2GAF9,206
Q2GB53,222
Q2GCL0,217
Q2GD32,191
Q2GD44,206
Q2GDD8,311
Q2GDL6,199
Q2GE82,270
Q2GEM3,232
Q2GF15,128
Q2GFZ6,242
Q2GGH6,263
Q2GGH7,240
Q2GGK1,245
Q2GH90,447
Q2GHQ1,443
Q2GJC2,280
Q2GKK2,247
Q2GKR7,312
Q2GKV7,496
Q2H6M8,499
Q2H9P7,509
Q2HJ44,484
Q2HWU2,510
Q2IFT9,284
Q2IG34,329
Q2IG43,201
Q2IH80,242
Q2IHZ6,421
Q2IJD4,422
Q2IKJ8,187
Q2ILG8,350
Q2IMB4,270
Q2INJ4,171
Q2INL1,341
Q2IPY2,346
Q2IT50,388
Q2ITC6,342
Q2IUE0,210
Q2IY19,148
Q2J1V2,187
Q2J528,259
Q2J545,524
Q2J5A7,360
Q2J5Y1,536
Q2J6X4,292
Q2J7K4,125
Q2JB14,253
Q2JB35,221
Q2JDP1,371
Q2JHS3,133
Q2JI59,166
Q2JK57,377
Q2JKU0,513
Q2JLQ2,403
Q2JN09,218
Q2JPT8,229
Q2JPW6,263
Q2JRC3,598
Q2JRH2,306
Q2JRH9,540
Q2JWZ1,207
Q2JX86,532
Q2JXB4,197
Q2K330,233
Q2K4C4,344
Q2K4Q9,595
Q2K8C8,353
Q2KAW9,524
Q2KCH9,268
Q2KCS8,362
Q2KHS5,335
Q2KHU0,225
Q2KHV5,144
Q2KHX6,314
Q2KI07,186
Q2KIE6,508
Q2KIN5,361
Q2KIU2,192
Q2KJ83,462
Q2KNL6,360
Q2KVB0,203
Q2KXN6,465
Q2KYB7,275
Q2L4H3,428
Q2L6E3,307
Q2LQN9,414
Q2LQP0,384
Q2LQU3,423
Q2LR98,428
Q2LSL4,172
Q2LST8,361
Q2LTB7,443
Q2LU86,216
Q2LUH4,445
Q2LUP6,235
Q2LUR0,311
Q2LUS9,234
Q2LVF5,197
Q2LVL8,383
Q2LVR6,342
Q2LXE3,575
Q2LXR3,224
Q2MEY3,215
Q2MFU6,352
Q2N2K2,292
Q2N6B2,212
Q2N7X0,121
Q2N9N2,209
Q2NA97,330
Q2NAK3,281
Q2NB79,517
Q2NC39,200
Q2NEH4,395
Q2NER8,542
Q2NES7,409
Q2NF45,233
Q2NF51,226
Q2NFI3,178
Q2NFJ8,263
Q2NFK9,228
Q2NG79,148
Q2NGH9,490
Q2NGM1,272
Q2NHQ3,453
Q2NHW2,297
Q2NHX5,380
Q2NHZ6,429
Q2NIM1,209
Q2NIN3,576
Q2NIR6,410
Q2NIZ6,338
Q2NM15,533
Q2NU68,153
Q2P9L0,255
Q2PGG3,331
Q2PWU9,548
Q2QM00,487
Q2QM69,348
Q2QPW1,382
Q2QSL4,327
Q2QXY1,583
Q2QYE1,451
Q2R0L0,580
Q2RFT1,246
Q2RFU1,160
Q2RI41,395
Q2RI72,295
Q2RIU8,346
Q2RIV6,335
Q2RIX1,296
Q2RJ58,195
Q2RJK1,432
Q2RJW1,428
Q2RKH8,424
Q2RM06,390
Q2RMW1,188
Q2RMZ4,429
Q2RNK3,212
Q2RNU4,404
Q2RPW9,241
Q2RQK4,195
Q2RRV2,333
Q2RS50,485
Q2RSR3,418
Q2RSU5,156
Q2RSY6,235
Q2RVS1,140
Q2RVU2,477
Q2RWE0,325
Q2RWI9,370
Q2RX74,326
Q2RXH9,294
Q2RYU8,199
Q2RZV7,397
Q2S0U3,392
Q2S176,230
Q2S1G4,428
Q2S1L8,488
Q2S1Z2,278
Q2S1Z5,270
Q2S2F5,212
Q2S316,195
Q2S3M6,142
Q2S3T5,516
Q2S3W3,562
Q2S4B9,226
Q2S4R2,316
Q2S4T0,204
Q2S580,542
Q2S6I5,338
Q2S9Y9,360
Q2SJS1,389
Q2SLB1,374
Q2SPT0,322
Q2SS13,438
Q2SSG0,474
Q2SSZ1,483
Q2SYI1,298
Q2T6R2,533
Q2T8Y7,195
Q2T9R6,276
Q2TA32,354
Q2TBU9,463
Q2TZB2,502
Q2TZQ9,406
Q2U0N3,329
Q2U3M5,245
Q2U3W4,474
Q2U469,344
Q2U4X9,587
Q2U5P1,389
Q2UB01,561
Q2UB83,419
Q2UH56,347
Q2UIM2,506
Q2UM19,502
Q2UMM4,198
Q2UP30,353
Q2UPC2,273
Q2UQY2,201
Q2UVH8,346
Q2V0W1,263
Q2V6K0,479
Q2VST0,330
Q2VZJ1,217
Q2W0G6,307
Q2W4S6,150
Q2W548,288
Q2W5F9,321
Q2Y720,353
Q2Y752,177
Q2Y7R3,208
Q2Y9Y7,263
Q2YB48,496
Q2YBJ8,316
Q2YDN8,451
Q2YIQ1,520
Q2YIQ2,502
Q2YIQ3,310
Q2YLE6,521
Q2YN92,202
Q2YPC4,250
Q2YQS9,267
Q2YSF0,253
Q2YSP8,291
Q2YTA2,207
Q2YUN1,475
Q2YVB1,293
Q2YVT7,341
Q2YWE7,287
Q2YWQ8,485
Q2YXY9,257
Q2YXZ0,233
Q2YXZ4,419
Q2YY66,372
Q30NT6,368
Q30NY4,358
Q30PJ5,297
Q30PL1,206
Q30PY0,207
Q30RG4,316
Q30RG5,318
Q30RQ5,319
Q30S58,307
Q30TG0,266
Q30UJ4,389
Q30W28,275
Q30WD2,167
Q30X16,305
Q30X38,318
Q30XT1,206
Q310Q2,292
Q313S6,356
Q317F9,570
Q317T6,286
Q31B21,138
Q31B89,360
Q31BD0,241
Q31CU2,209
Q31DJ1,407
Q31DN1,185
Q31DP4,248
Q31DX4,202
Q31E43,276
Q31E54,397
Q31E86,248
Q31FF6,283
Q31G55,376
Q31GV5,361
Q31H64,298
Q31HD6,528
Q31HZ6,113
Q31I36,356
Q31I59,355
Q31I61,449
Q31IB5,491
Q31IH6,375
Q31IR4,216
Q31IS6,366
Q31J61,346
Q31JQ7,186
Q31KC7,426
Q31KL5,452
Q31KU9,244
Q31RB6,299
Q31RJ9,452
Q31RL4,209
Q31XV1,172
Q320W2,240
Q325N3,255
Q329I3,262
Q329K8,207
Q329N6,310
Q32DD5,283
Q32E04,234
Q32EQ3,278
Q32F19,479
Q32HJ0,564
Q32JF8,143
Q32KH0,535
Q32L00,286
Q32LE4,188
Q32LE5,308
Q32M08,324
Q32NI8,295
Q32PJ8,482
Q32PY9,185
Q32RM2,325
Q33DV3,457
Q33DX5,281
Q33DY0,506
Q35128,385
Q36675,263
Q36863,194
Q37679,255
Q381M1,333
Q38716,235
Q38717,233
Q38860,506
Q38911,289
Q38945,373
Q38A34,393
Q38BX0,461
Q38J50,356
Q38V36,231
Q38WI8,265
Q38X88,290
Q38X91,240
Q38XA8,280
Q38XG4,326
Q38XU9,283
Q38YJ1,328
Q38ZJ0,594
Q39056,270
Q39085,561
Q39103,358
Q39152,491
Q39218,391
Q39366,282
Q39473,382
Q39491,276
Q39799,324
Q39982,320
Q39BA7,282
Q39JR9,245
Q39PR1,220
Q39Q78,269
Q39S45,347
Q39YM0,375
Q39Z26,271
Q39ZL5,232
Q3A247,221
Q3A3H7,210
Q3A3Z3,401
Q3A3Z7,265
Q3A550,392
Q3AAE6,371
Q3AAE9,420
Q3AAV5,304
Q3ABS1,264
Q3ABX6,243
Q3AC06,240
Q3AD51,192
Q3AD96,238
Q3ADI5,215
Q3ADL6,213
Q3ADR7,197
Q3AE32,267
Q3AE81,570
Q3AET1,269
Q3AFA8,265
Q3AFH3,464
Q3AIB3,293
Q3AKB1,247
Q3ANN7,472
Q3ANX4,330
Q3AQL3,190
Q3AR95,266
Q3ARM4,190
Q3AT37,177
Q3AV47,425
Q3AVP9,345
Q3AVZ5,149
Q3AWF3,245
Q3AZI5,462
Q3B129,365
Q3B1L6,222
Q3B1Z1,430
Q3B241,320
Q3B2Z5,313
Q3B3J7,219
Q3B5Y0,281
Q3B6K8,329
Q3BTE6,335
Q3BUC6,238
Q3BUF4,200
Q3BUL3,504
Q3BUS6,369
Q3BVU6,334
Q3C1D4,154
Q3C1E0,336
Q3C1E3,413
Q3E989,512
Q3ECS3,511
Q3HVN1,300
Q3IBX5,309
Q3IDD5,497
Q3IDM6,441
Q3IF36,373
Q3IG02,446
Q3IG80,232
Q3IGV3,351
Q3IGX6,326
Q3IHW4,180
Q3IIQ6,418
Q3IIR9,257
Q3IJS5,199
Q3IK32,353
Q3IKQ7,267
Q3IKY9,592
Q3ILJ2,341
Q3IMF3,435
Q3INU3,370
Q3IP35,278
Q3IP82,500
Q3IQI3,284
Q3IQZ0,586
Q3IRT0,168
Q3IRZ6,132
Q3IS55,266
Q3IUB0,358
Q3IWB0,523
Q3IZ91,430
Q3IZB6,279
Q3IZX0,193
Q3J6L0,232
Q3J7Z6,238
Q3J8Y6,250
Q3JCI4,276
Q3JCI7,216
Q3JDJ6,277
Q3JEM4,266
Q3JEW3,487
Q3JF14,197
Q3JUN4,341
Q3JXT0,101
Q3K204,466
Q3K5E7,558
Q3K705,332
Q3K9J0,277
Q3KFE4,272
Q3KJG6,484
Q3KM32,274
Q3KNK3,276
Q3KTM2,599
Q3L181,337
Q3LIE5,205
Q3M4H6,261
Q3M5Z3,567
Q3M7J6,140
Q3MAV1,545
Q3MD38,199
Q3MD91,229
Q3MEA9,370
Q3MG63,148
Q3MH15,280
Q3MHQ7,240
Q3S2U2,413
Q3S8M4,314
Q3S8P6,344
Q3S8Q4,557
Q3S8R0,418
Q3SF56,208
Q3SG43,188
Q3SGR5,227
Q3SH75,439
Q3SL03,359
Q3SL47,258
Q3SLJ3,187
Q3SPZ6,212
Q3SRK3,158
Q3SSH7,255
Q3SV33,576
Q3SVC8,226
Q3SX04,354
Q3SYP2,268
Q3SZJ2,540
Q3SZL3,485
Q3SZM9,344
Q3T014,259
Q3T094,254
Q3T0A3,259
Q3T0C2,266
Q3T0D3,207
Q3T0W0,224
Q3T189,280
Q3U0B3,260
Q3U5Q7,447
Q3UFF7,239
Q3UFY7,300
Q3UMM4,360
Q3UMW8,341
Q3UX61,218
Q3V1F8,367
Q3V7H1,357
Q3V7R4,241
Q3V814,237
Q3V8B3,235
Q3Y6B8,472
Q3YAT3,552
Q3YAT5,504
Q3YRF6,324
Q3YSE4,282
Q3YXT4,306
Q3Z396,423
Q3Z643,233
Q3Z6G4,219
Q3Z6K1,185
Q3Z6U4,284
Q3Z717,556
Q3Z7P1,120
Q3Z879,358
Q3Z8C0,265
Q3Z8D8,357
Q3Z8K3,597
Q3Z9A4,307
Q3ZA11,159
Q3ZAJ1,204
Q3ZBE9,356
Q3ZBF9,296
Q3ZC91,450
Q3ZFI4,389
Q3ZPN4,449
Q3ZXD8,208
Q3ZXF9,268
Q3ZXH1,571
Q3ZXL7,436
Q3ZYP4,487
Q3ZZE6,291
Q40024,505
Q40061,338
Q40062,339
Q40255,551
Q40287,487
Q40546,562
Q40588,578
Q40875,222
Q41233,473
Q41247,494
Q41249,398
Q41510,387
Q41819,471
Q42525,496
Q42592,372
Q42598,514
Q42606,369
Q42707,562
Q42798,509
Q42800,332
Q42840,391
Q42870,281
Q42885,431
Q42920,447
Q43043,374
Q43135,558
Q43250,535
Q43255,536
Q43257,538
Q43307,459
Q43317,325
Q43497,433
Q43641,433
Q43794,569
Q43899,146
Q43914,231
Q43922,486
Q43984,305
Q43998,584
Q44004,341
Q44015,260
Q44056,304
Q44244,368
Q44249,500
Q44407,339
Q44472,438
Q44473,482
Q44493,553
Q44524,412
Q44538,358
Q44576,532
Q44604,269
Q44775,364
Q44777,464
Q44879,434
Q45374,428
Q45408,145
Q45489,360
Q45499,265
Q45589,273
Q45633,314
Q45695,451
Q45918,209
Q46079,506
Q46083,132
Q46127,341
Q46185,272
Q46222,437
Q46259,458
Q46339,286
Q46389,262
Q46465,405
Q46481,258
Q46505,171
Q46506,126
Q46526,197
Q465Q9,433
Q465W3,280
Q46666,311
Q466T6,388
Q466V2,438
Q466Y5,444
Q46769,301
Q46800,292
Q46810,192
Q46856,387
Q46890,212
Q46891,258
Q46925,401
Q469A3,526
Q46AU8,178
Q46B07,337
Q46BA3,568
Q46BD9,289
Q46C16,309
Q46D52,517
Q46D93,322
Q46DU3,395
Q46E62,255
Q46EH3,461
Q46FL2,370
Q46FL3,528
Q46G70,231
Q46HJ9,155
Q46HN8,338
Q46I69,371
Q46I99,372
Q46QB2,343
Q46QQ8,452
Q46ZL2,471
Q47266,395
Q47282,490
Q47317,315
Q47318,580
Q47319,232
Q473F6,362
Q47526,312
Q47594,381
Q47690,310
Q477E8,275
Q477G6,253
Q47851,236
Q47899,443
Q47910,548
Q47914,324
Q47944,531
Q47945,478
Q47AB5,408
Q47AZ9,176
Q47BD0,593
Q47GX8,170
Q47HJ4,309
Q47IX1,112
Q47JS4,348
Q47K28,337
Q47KB1,430
Q47KH3,431
Q47LS4,399
Q47PU3,542
Q47R98,280
Q47TB0,576
Q47U25,304
Q47VN0,357
Q47WQ1,469
Q47WW8,210
Q47XK1,393
Q47ZU7,219
Q480P3,253
Q48295,307
Q483B5,343
Q48436,256
Q48440,520
Q48447,298
Q48796,541
Q487A4,589
Q487E7,367
Q48841,473
Q48907,209
Q48924,367
Q48927,339
Q48943,301
Q48A85,226
Q48AV5,275
Q48F71,258
Q48J29,362
Q48PB0,429
Q48QC3,189
Q49006,531
Q49110,438
Q49112,322
Q49118,311
Q49124,410
Q49135,208
Q492T2,262
Q492W6,337
Q49398,404
Q493A2,250
Q493C8,397
Q493M8,157
Q493S0,282
Q493T5,260
Q493U3,208
Q493X7,195
Q49400,317
Q49433,397
Q494E6,158
Q49622,352
Q49939,423
Q499X9,586
Q49HM9,549
Q49SP3,552
Q49VB7,210
Q49W41,239
Q49WH7,552
Q49WX9,175
Q49X94,557
Q49XE7,202
Q49XH9,241
Q49ZB8,104
Q4A0E7,514
Q4A122,287
Q4A5E8,187
Q4A5G4,112
Q4A6B1,278
Q4A6N6,316
Q4A9N3,201
Q4AAB0,338
Q4AAG6,332
Q4CQJ5,329
Q4CY36,372
Q4DPN8,508
Q4E123,362
Q4E657,485
Q4F883,537
Q4FLJ5,227
Q4FM56,466
Q4FM64,388
Q4FMW6,257
Q4FMZ1,338
Q4FN05,208
Q4FND1,309
Q4FND9,465
Q4FNF5,384
Q4FNG5,368
Q4FNK3,462
Q4FNN5,446
Q4FP21,369
Q4FP49,239
Q4FPK8,304
Q4FPN1,313
Q4FPT7,230
Q4FQ27,243
Q4FR14,403
Q4FRK7,390
Q4FS02,216
Q4FT57,373
Q4FUQ3,268
Q4FVM5,111
Q4G0S4,542
Q4G1G8,270
Q4G2T3,515
Q4H4E4,213
Q4H4E5,341
Q4H4E7,419
Q4H4E9,302
Q4H4F0,156
Q4H4F5,432
Q4H4F8,389
Q4I1M9,512
Q4I6A4,477
Q4I8Q4,235
Q4ICG8,375
Q4IJP1,493
Q4IMZ7,437
Q4J6H1,523
Q4J6M5,163
Q4J894,292
Q4J8E9,371
Q4J8I8,393
Q4J8L4,483
Q4J8P4,227
Q4J8S2,209
Q4J939,415
Q4J9D4,576
Q4JAF8,265
Q4JAI2,123
Q4JAM9,414
Q4JAT0,171
Q4JB92,367
Q4JCN8,172
Q4JQJ5,172
Q4JSV3,249
Q4JVS0,216
Q4JXC9,345
Q4K423,294
Q4K7H5,387
Q4K884,583
Q4K9L8,369
Q4KCZ0,449
Q4KFD4,357
Q4KG27,211
Q4KM84,362
Q4KM86,149
Q4KMJ1,182
Q4KSH7,419
Q4KSH9,557
Q4KXC9,254
Q4L320,467
Q4L332,391
Q4L524,391
Q4L5W3,260
Q4L6A2,239
Q4L6C3,423
Q4L6C5,453
Q4L6K4,306
Q4L7L1,330
Q4L8D2,340
Q4L8J3,311
Q4L8J6,230
Q4L941,318
Q4L9S3,212
Q4P219,350
Q4P3S3,565
Q4P4C1,497
Q4P4G2,520
Q4P555,582
Q4P5V8,539
Q4P6V4,286
Q4PBE6,448
Q4PD40,162
Q4PEN0,274
Q4PHU4,360
Q4PHU9,552
Q4PJX5,226
Q4PNS1,391
Q4Q9X8,246
Q4QDX3,470
Q4QEB3,492
Q4QEZ7,175
Q4QJY8,358
Q4QP08,304
Q4QQN5,366
Q4R0J7,349
Q4R3J0,366
Q4R3W4,479
Q4R407,491
Q4R4T8,433
Q4R6N0,566
Q4R7L8,462
Q4R854,535
Q4RQD3,211
Q4S5X1,469
Q4U331,343
Q4U3Y2,549
Q4UJW9,144
Q4UK25,195
Q4UKS5,110
Q4ULR3,290
Q4ULU3,315
Q4UMW5,276
Q4UND5,464
Q4UPQ7,377
Q4UST1,218
Q4UU32,322
Q4UWX9,468
Q4UXQ4,348
Q4V3B3,582
Q4VDN5,192
Q4VKU9,497
Q4VKV0,530
Q4VKV1,511
Q4VRV8,551
Q4VYA5,136
Q4W1W1,249
Q4W557,305
Q4W6B5,469
Q4W7T3,352
Q4WAW5,559
Q4WAW8,526
Q4WB07,440
Q4WHG5,335
Q4WJ59,571
Q4WJ80,356
Q4WL81,234
Q4WNV9,404
Q4WQN1,197
Q4WS57,398
Q4WV38,484
Q4WVH4,502
Q4WVZ3,532
Q4WXZ5,408
Q4WYG3,472
Q4WZ64,494
Q4WZ67,436
Q4WZ70,376
Q4X0W8,570
Q4X158,287
Q4YU52,439
Q4ZQ68,243
Q4ZW81,352
Q4ZXI1,328
Q4ZXL0,378
Q500Y9,317
Q50248,386
Q502I6,527
Q502J0,529
Q50319,509
Q50420,400
Q504Y2,493
Q50559,303
Q50570,394
Q50940,252
Q50973,350
Q50976,326
Q50EK6,481
Q51363,538
Q51429,275
Q51507,101
Q51517,400
Q51522,196
Q51548,443
Q51601,465
Q51602,165
Q51701,287
Q51718,278
Q51725,349
Q51758,218
Q51782,407
Q51790,207
Q51793,222
Q51800,105
Q51945,365
Q51948,203
Q51973,402
Q51974,434
Q52086,301
Q52126,328
Q52424,178
Q52463,494
Q52472,329
Q52522,152
Q52523,170
Q52718,523
Q52811,396
Q52915,363
Q52977,382
Q53034,318
Q53139,248
Q53353,485
Q53389,409
Q53554,377
Q53560,364
Q53563,340
Q53586,381
Q53612,338
Q53728,556
Q539E5,367
Q53FA7,332
Q53H76,456
Q53IZ1,531
Q53Q11,397
Q53TZ2,309
Q53U08,416
Q53U11,366
Q53U15,541
Q53UH5,459
Q53W83,309
Q53WG6,250
Q54206,333
Q54258,348
Q54271,401
Q54277,166
Q54304,343
Q54305,334
Q54433,179
Q54528,298
Q54757,327
Q54765,341
Q54795,368
Q54801,168
Q54818,286
Q54944,287
Q54975,395
Q54B14,360
Q54BD5,525
Q54BK1,303
Q54C45,193
Q54C64,258
Q54C70,377
Q54CG9,160
Q54CJ4,271
Q54CN7,378
Q54DD3,403
